customer_id,order_date,ip_address,total_spent,spend_category
14,2025-05-09 15:25:46,118.99.64.211,151900,0k-12880k
15,2025-05-10 04:02:09,103.154.110.177,4374114,0k-12880k
16,2025-05-09 15:34:35,118.99.64.211,329000,0k-12880k
19,2025-05-10 04:13:21,103.154.110.177,10406400,0k-12880k
20,2025-05-09 16:31:12,180.242.232.29,499000,0k-12880k
21,2025-05-09 15:37:30,118.99.64.211,20580,0k-12880k
22,2025-05-09 16:34:01,180.242.232.29,4257000,0k-12880k
23,2025-05-09 14:08:55,114.10.137.72,550000,0k-12880k
24,2025-05-09 15:39:17,118.99.64.211,780000,0k-12880k
25,2025-05-10 04:15:20,103.154.110.177,17400380,12880k-25760k
26,2025-05-09 16:38:41,180.242.232.29,449000,0k-12880k
27,2025-05-09 15:41:10,118.99.64.211,1150000,0k-12880k
28,2025-05-09 14:14:17,114.10.137.72,44900,0k-12880k
29,2025-05-09 15:42:53,118.99.64.211,160000,0k-12880k
30,2025-05-09 15:44:29,118.99.64.211,379000,0k-12880k
31,2025-05-09 14:17:37,114.10.137.72,62700,0k-12880k
32,2025-05-09 15:46:05,118.99.64.211,55000,0k-12880k
33,2025-05-09 15:48:01,118.99.64.211,159000,0k-12880k
34,2025-05-09 14:20:17,114.10.137.72,52000,0k-12880k
35,2025-05-09 15:49:50,118.99.64.211,30500,0k-12880k
36,2025-05-10 04:17:23,103.154.110.177,13716800,12880k-25760k
37,2025-05-09 15:51:23,118.99.64.211,149000,0k-12880k
38,2025-05-09 15:53:50,118.99.64.211,700000,0k-12880k
39,2025-05-09 14:23:08,114.10.137.72,86601,0k-12880k
40,2025-05-09 14:26:15,114.10.137.72,57100,0k-12880k
41,2025-05-09 16:48:14,180.242.232.29,179000,0k-12880k
42,2025-05-09 14:28:54,114.10.137.72,139000,0k-12880k
43,2025-05-09 16:50:32,180.242.232.29,749000,0k-12880k
44,2025-05-09 14:31:28,114.10.137.72,137750,0k-12880k
45,2025-05-09 14:34:08,114.10.137.72,129000,0k-12880k
46,2025-05-09 14:36:31,114.10.137.72,121000,0k-12880k
47,2025-05-09 16:53:57,180.242.232.29,1524000,0k-12880k
48,2025-05-10 04:19:47,103.154.110.177,23670936,12880k-25760k
49,2025-05-09 16:55:54,180.242.232.29,779000,0k-12880k
50,2025-05-09 14:39:27,114.10.137.72,164000,0k-12880k
51,2025-05-09 16:59:00,180.242.232.29,14692104,12880k-25760k
52,2025-05-09 14:41:49,114.10.137.72,55000,0k-12880k
53,2025-05-10 04:21:20,103.154.110.177,14572800,12880k-25760k
54,2025-05-09 17:01:14,180.242.232.29,169000,0k-12880k
55,2025-05-10 04:23:03,103.154.110.177,52391304,51520k-64400k
56,2025-05-09 17:02:46,180.242.232.29,329000,0k-12880k
57,2025-05-10 04:26:25,103.154.110.177,3593826,0k-12880k
58,2025-05-09 17:04:14,180.242.232.29,550000,0k-12880k
58,2025-05-10 05:59:01,180.243.107.39,55000,0k-12880k
59,2025-05-10 04:34:28,103.154.110.177,64371349,51520k-64400k
60,2025-05-10 04:42:13,103.154.110.177,40557500,38640k-51520k
